Up5,Up4,Up3,Background
ERVK-6,ERVK-6,ERVK-6,ERVK-6 
CBX3,CBX3,CBX3,HERVK_113 
SNRPD3,SNRPD3,SNRPD3,ERVK-24 
HNRNPL,HNRNPL,HNRNPL,YWHAE 
HNRNPA0,HNRNPA0,HNRNPA0,YWHAG 
ZNF512,ZNF512,ZNF512,YWHAQ 
CANX,CANX,CANX,SFN 
HINT1,HINT1,HINT1,YWHAZ 
FABP7,FABP7,FABP7,PPP2R5D 
SLC25A5,SLC25A5,SLC25A5,PPP2R1A 
VPS4A,VPS4A,VPS4A,PPP2R2A 
CS,CS,CS,SLC3A2 
PEBP1,PEBP1,PEBP1,PGD 
SF3B3,SF3B3,SF3B3,PGLS 
,PNN,PNN,AAAS 
,MAGOH,MAGOH,ABCD3 
,PRMT1,PRMT1,ABCF1 
,DNAJA2,DNAJA2,ACBD7 
,CAPZA1,CAPZA1,ACIN1 
,NUP205,NUP205,ACTL6A 
,RPLP2,RPLP2,ACLY 
,EIF2S3,EIF2S3,ACOT13 
,OTUB1,OTUB1,ACO2 
,DPYSL4,DPYSL4,ACOT9 
,RPL24,RPL24,ACSL3 
,RCC1,RCC1,ACTB 
,RPL13A,RPL13A,ACTC1 
,FBLL1,FBLL1,ACTN1 
,NCL,NCL,ACTN4 
,CAMK2D,CAMK2D,ACTR1A 
,MECP2,MECP2,ADD1 
,DKC1,DKC1,ADD3 
,HERVK_113,HERVK_113,ADH5 
,THBS1,THBS1,ADK 
,TPT1,TPT1,ADNP 
,HIST2H2AB,HIST2H2AB,AASDHPPT 
,RALY,RALY,FDXR 
,SMU1,SMU1,SLC25A4 
,CCAR2,CCAR2,SLC25A5 
,AP2M1,AP2M1,SLC25A6 
,TAOK2,TAOK2,AFDN 
,PTGES3,PTGES3,PGM3 
,PSMD13,PSMD13,AGRN 
,RCN2,RCN2,AIMP1 
,CALM3,CALM3,AIMP2 
,SAFB2,SAFB2,AKR1B1 
,CCT8,CCT8,AKR1A1 
,PSMD8,PSMD8,ALDH1B1 
,PHB,PHB,ALDH4A1 
,TARDBP,TARDBP,ALDH7A1 
,CPNE3,CPNE3,ALDH9A1 
,RBM39,RBM39,ALB 
,PLD3,PLD3,ALDH2 
,STIP1,STIP1,ALDOA 
,,GDI1,ANP32E 
,,ARHGDIA,PRMT1 
,,NARS,ANO1 
,,KHDRBS1,ANXA1 
,,IGF2BP3,ANXA2 
,,UBTF,ANXA5 
,,ST13,ANXA6 
,,RCC2,AP2A2 
,,PEA15,AP2B1 
,,CAND1,AP2M1 
,,DNAJA1,AP2S1 
,,#N/A,APEX1 
,,NOP2,API5 
,,BOLA2B,APOE 
,,11-Sep,APRT 
,,SRRM2,AQR 
,,LGALS3BP,ARPC1A 
,,NUP93,ARF3 
,,RNPS1,ARG1 
,,RPA1,ARID1A 
,,WDR82,ARID2 
,,ARL3,AKR7A2 
,,PSMC2,ARL3 
,,GTPBP4,ARL8A 
,,PAFAH1B1,ACTR2 
,,GTF2I,ACTR3 
,,RAB2A,ARPC2 
,,MDH2,ARPC3 
,,DPM1,ARPC4 
,,C4A,ASCC3 
,,RPS12,ASNA1 
,,SNRPE,ATP2A2 
,,SYNCRIP,ATP5PB 
,,NTN1,ATAD1 
,,SNRPA1,ATAT1 
,,POGZ,ATAD3A 
,,RPLP1,ATAD3B 
,,HNRNPH2,ATP5MG 
,,PEG10,ATP5F1A 
,,MPST,ATP5F1B 
,,VDAC3,ATP5F1C 
,,GLYR1,ATP5MF 
,,PAK2,ATP5PO 
,,HSP90AB2P,B3GLCT 
,,SF3B5,KCTD10 
,,STRAP,ACOT7 
,,MOGS,BANF1 
